dynamic/0/R.P,4.7,3.8
dynamic/0/Rep,-,5
dynamic/0/L1,70,100
dynamic/0/L3,-,15
dynamic/0/L4,5,95
dynamic/0/L5,5,65
dynamic/0/L6,-,40
dynamic/0/L7,-,100
dynamic/0/L8,0,-
dynamic/0/L9,40,90
dynamic/0/L10,10,-
dynamic/0/L11,40,70
dynamic/0/L12,85,55
dynamic/0/L13,80,-
dynamic/0/L14,45,25
dynamic/0/L15,-,10
dynamic/0/L17,-,80
dynamic/0/L18,-,30
dynamic/0/L19,65,5
dynamic/0/L20,80,45
dynamic/1/R.P,4.7,3.8
dynamic/1/Rep,80,-
dynamic/1/L2,100,-
dynamic/1/L3,30,60
dynamic/1/L4,75,-
dynamic/1/L5,-,100
dynamic/1/L6,-,100
dynamic/1/L8,-,25
dynamic/1/L9,55,-
dynamic/1/L10,-,80
dynamic/1/L11,-,15
dynamic/1/L12,20,-
dynamic/1/L13,85,55
dynamic/1/L14,-,50
dynamic/1/L15,-,90
dynamic/1/L17,20,30
dynamic/1/L18,80,95
dynamic/1/L19,80,-
dynamic/1/L20,95,80
dynamic/2/R.P,4.7,3.8
dynamic/2/L1,-,5
dynamic/2/L2,60,35
dynamic/2/L3,-,15
dynamic/2/L4,65,-
dynamic/2/L5,15,-
dynamic/2/L6,45,-
dynamic/2/L7,20,60
dynamic/2/L9,70,0
dynamic/2/L10,100,-
dynamic/2/L11,-,20
dynamic/2/L12,85,-
dynamic/2/L13,30,70
dynamic/2/L14,45,100
dynamic/2/L15,100,75
dynamic/2/L16,-,15
dynamic/2/L17,100,-
dynamic/2/L18,80,-
dynamic/2/L19,100,-
dynamic/2/L20,-,50
dynamic/3/R.P,4.7,3.8
dynamic/3/Rep,20,-
dynamic/3/L1,-,65
dynamic/3/L2,-,15
dynamic/3/L4,-,5
dynamic/3/L5,-,55
dynamic/3/L6,-,0
dynamic/3/L7,60,-
dynamic/3/L8,-,5
dynamic/3/L10,-,20
dynamic/3/L11,45,-
dynamic/3/L12,70,35
dynamic/3/L13,-,25
dynamic/3/L14,0,30
dynamic/3/L16,O,5
dynamic/3/L17,80,35
dynamic/3/L19,-,20
dynamic/3/L20,20,-
dynamic/4/R.P,4.8,3.9
dynamic/4/Rep,65,95
dynamic/4/L2,35,-
dynamic/4/L3,90,65
dynamic/4/L4,70,15
dynamic/4/L5,25,60
dynamic/4/L7,5,-
dynamic/4/L8,-,95
dynamic/4/L9,10,-
dynamic/4/L10,10,65
dynamic/4/L12,25,-
dynamic/4/L16,10,-
dynamic/4/L17,10,-
dynamic/4/L18,10,-
dynamic/4/L20,95,-
dynamic/5/R.P,4.8,3.9
dynamic/5/Rep,10,-
dynamic/5/L1,-,30
dynamic/5/L2,15,-
dynamic/5/L3,90,20
dynamic/5/L5,-,0
dynamic/5/L6,45,75
dynamic/5/L7,65,25
